Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Stimulus,Answer,Congruency,Practice
1,1715031835163,06/05/2024 21:43:55,1715031835625,2,06/05/2024 23:43:55,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,
2,1715031882155,06/05/2024 21:44:42,1715031882634,2,06/05/2024 23:44:42,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,1,1,1,Screen 1,button,continue_keyboard,46446.59999990463,,,,,0,1,0,,,,,,Instructions,,,,
3,1715031882628,06/05/2024 21:44:42,1715031883114,2,06/05/2024 23:44:43,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,2,1,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,,Practice Trials,REDred.jpg,red,1,1
4,1715031884854,06/05/2024 21:44:44,1715031885308,2,06/05/2024 23:44:45,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,2,1,2,Screen 2,buttona,response_keyboard,2166.300000190735,,,red,1,1,0,0,,,,,,Practice Trials,REDred.jpg,red,1,1
5,1715031885598,06/05/2024 21:44:45,1715031886097,2,06/05/2024 23:44:46,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,3,2,1,Screen 1,fixation,fixation,499.90000000000146,,,,,0,1,0,,,,,,Practice Trials,YELLOWblue.jpg,yellow,0,1
6,1715031886991,06/05/2024 21:44:46,1715031887462,2,06/05/2024 23:44:47,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,3,2,2,Screen 2,buttona,response_keyboard,1340.5,,,yellow,1,1,0,0,,,,,,Practice Trials,YELLOWblue.jpg,yellow,0,1
7,1715031887746,06/05/2024 21:44:47,1715031888247,2,06/05/2024 23:44:48,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,4,3,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,,Practice Trials,YELLOWyellow.jpg,yellow,1,1
8,1715031888629,06/05/2024 21:44:48,1715031889135,2,06/05/2024 23:44:49,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,4,3,2,Screen 2,buttona,response_keyboard,860.7999997138977,,,yellow,1,1,0,0,,,,,,Practice Trials,YELLOWyellow.jpg,yellow,1,1
9,1715031889408,06/05/2024 21:44:49,1715031889914,2,06/05/2024 23:44:49,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,5,4,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,,Practice Trials,REDgreen.jpg,red,0,1
10,1715031890292,06/05/2024 21:44:50,1715031890784,2,06/05/2024 23:44:50,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,5,4,2,Screen 2,buttona,response_keyboard,847.8000001907349,,,red,1,1,0,0,,,,,,Practice Trials,REDgreen.jpg,red,0,1
11,1715031891087,06/05/2024 21:44:51,1715031891564,2,06/05/2024 23:44:51,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,6,5,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,,Practice Trials,BLUEyellow.jpg,blue,0,1
12,1715031893110,06/05/2024 21:44:53,1715031893614,2,06/05/2024 23:44:53,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,6,5,2,Screen 2,buttonb,response_keyboard,2027.3000001907349,,,blue,1,1,0,0,,,,,,Practice Trials,BLUEyellow.jpg,blue,0,1
13,1715031893905,06/05/2024 21:44:53,1715031894397,2,06/05/2024 23:44:54,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,7,6,1,Screen 1,fixation,fixation,500.1999999999971,,,,,0,1,0,,,,,,Practice Trials,GREENred.jpg,green,0,1
14,1715031894983,06/05/2024 21:44:54,1715031895487,2,06/05/2024 23:44:55,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,7,6,2,Screen 2,buttonb,response_keyboard,1065.1999998092651,,,green,1,1,0,0,,,,,,Practice Trials,GREENred.jpg,green,0,1
15,1715031895782,06/05/2024 21:44:55,1715031896280,2,06/05/2024 23:44:56,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,8,7,1,Screen 1,fixation,fixation,499.90000000000146,,,,,0,1,0,,,,,,Practice Trials,BLUEyellow.jpg,blue,0,1
16,1715031896593,06/05/2024 21:44:56,1715031897094,2,06/05/2024 23:44:57,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,8,7,2,Screen 2,buttonb,response_keyboard,790.8000001907349,,,blue,1,1,0,0,,,,,,Practice Trials,BLUEyellow.jpg,blue,0,1
17,1715031897426,06/05/2024 21:44:57,1715031897880,2,06/05/2024 23:44:57,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,9,8,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,,Practice Trials,BLUEred.jpg,blue,0,1
18,1715031898156,06/05/2024 21:44:58,1715031898639,2,06/05/2024 23:44:58,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,9,8,2,Screen 2,buttonb,response_keyboard,741.0999999046326,,,blue,1,1,0,0,,,,,,Practice Trials,BLUEred.jpg,blue,0,1
19,1715031898924,06/05/2024 21:44:58,1715031899430,2,06/05/2024 23:44:59,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,10,9,1,Screen 1,fixation,fixation,499.90000000000146,,,,,0,1,0,,,,,,Practice Trials,GREENblue.jpg,green,0,1
20,1715031899914,06/05/2024 21:44:59,1715031900413,2,06/05/2024 23:45:00,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,10,9,2,Screen 2,buttonb,response_keyboard,962.3000001907349,,,green,1,1,0,0,,,,,,Practice Trials,GREENblue.jpg,green,0,1
21,1715031900709,06/05/2024 21:45:00,1715031901197,2,06/05/2024 23:45:01,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,11,10,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,,Practice Trials,GREENred.jpg,green,0,1
22,1715031901763,06/05/2024 21:45:01,1715031902265,2,06/05/2024 23:45:02,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,11,10,2,Screen 2,buttonb,response_keyboard,1032.7000002861023,,,green,1,1,0,0,,,,,,Practice Trials,GREENred.jpg,green,0,1
23,1715031902545,06/05/2024 21:45:02,1715031903046,2,06/05/2024 23:45:03,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,12,11,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,,Practice Trials,GREENgreen.jpg,green,1,1
24,1715031903121,06/05/2024 21:45:03,1715031903617,2,06/05/2024 23:45:03,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,12,11,2,Screen 2,buttonb,response_keyboard,548.3999996185303,,,green,1,1,0,0,,,,,,Practice Trials,GREENgreen.jpg,green,1,1
25,1715031903895,06/05/2024 21:45:03,1715031904396,2,06/05/2024 23:45:04,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,13,12,1,Screen 1,fixation,fixation,499.90000000000873,,,,,0,1,0,,,,,,Practice Trials,YELLOWblue.jpg,yellow,0,1
26,1715031905404,06/05/2024 21:45:05,1715031905909,2,06/05/2024 23:45:05,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,13,12,2,Screen 2,buttona,response_keyboard,1491.5,,,yellow,1,1,0,0,,,,,,Practice Trials,YELLOWblue.jpg,yellow,0,1
27,1715031906200,06/05/2024 21:45:06,1715031906696,2,06/05/2024 23:45:06,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,14,13,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,,Practice Trials,YELLOWyellow.jpg,yellow,1,1
28,1715031906809,06/05/2024 21:45:06,1715031907315,2,06/05/2024 23:45:07,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,14,13,2,Screen 2,buttona,response_keyboard,596.1999998092651,,,yellow,1,1,0,0,,,,,,Practice Trials,YELLOWyellow.jpg,yellow,1,1
29,1715031907594,06/05/2024 21:45:07,1715031908096,2,06/05/2024 23:45:08,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,15,14,1,Screen 1,fixation,fixation,499.90000000000873,,,,,0,1,0,,,,,,Practice Trials,REDgreen.jpg,red,0,1
30,1715031908106,06/05/2024 21:45:08,1715031908602,2,06/05/2024 23:45:08,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,15,14,2,Screen 2,buttona,response_keyboard,485.7999997138977,,,red,1,1,0,0,,,,,,Practice Trials,REDgreen.jpg,red,0,1
31,1715031908882,06/05/2024 21:45:08,1715031909379,2,06/05/2024 23:45:09,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,16,15,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,,Practice Trials,BLUEyellow.jpg,blue,0,1
32,1715031909793,06/05/2024 21:45:09,1715031910301,2,06/05/2024 23:45:10,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,16,15,2,Screen 2,buttonb,response_keyboard,901.5,,,blue,1,1,0,0,,,,,,Practice Trials,BLUEyellow.jpg,blue,0,1
33,1715031913295,06/05/2024 21:45:13,1715031913775,2,06/05/2024 23:45:13,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,17,1,1,Screen 1,button,continue_button,3175.4000000953674,,,,,0,1,0,,,,,,Score,,,,
34,1715031926647,06/05/2024 21:45:26,1715031927142,2,06/05/2024 23:45:27,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,18,1,1,Screen 1,advancementZone,continue_button,13338.199999809265,,,,,0,1,0,,,,,,Ready.0,,,,
35,1715031927123,06/05/2024 21:45:27,1715031927628,2,06/05/2024 23:45:27,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,58,1,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,REDyellow.jpg,red,0,0
36,1715031929281,06/05/2024 21:45:29,1715031929782,2,06/05/2024 23:45:29,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,58,1,2,Screen 2,buttona,response_keyboard,2136.5999999046326,,,red,1,1,0,0,,,,,1,Trials,REDyellow.jpg,red,0,0
37,1715031929773,06/05/2024 21:45:29,1715031930278,2,06/05/2024 23:45:30,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,96,2,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,REDred.jpg,red,1,0
38,1715031930469,06/05/2024 21:45:30,1715031930963,2,06/05/2024 23:45:30,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,96,2,2,Screen 2,buttona,response_keyboard,668.3000001907349,,,red,1,1,0,0,,,,,1,Trials,REDred.jpg,red,1,0
39,1715031930942,06/05/2024 21:45:30,1715031931445,2,06/05/2024 23:45:31,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,71,3,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,GREENred.jpg,green,0,0
40,1715031931820,06/05/2024 21:45:31,1715031932322,2,06/05/2024 23:45:32,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,71,3,2,Screen 2,buttonb,response_keyboard,860.5999999046326,,,green,1,1,0,0,,,,,1,Trials,GREENred.jpg,green,0,0
41,1715031932310,06/05/2024 21:45:32,1715031932811,2,06/05/2024 23:45:32,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,95,4,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,YELLOWyellow.jpg,yellow,1,0
42,1715031933935,06/05/2024 21:45:33,1715031934363,2,06/05/2024 23:45:34,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,95,4,2,Screen 2,buttona,response_keyboard,1532.3999996185303,,,yellow,1,1,0,0,,,,,1,Trials,YELLOWyellow.jpg,yellow,1,0
43,1715031934351,06/05/2024 21:45:34,1715031934845,2,06/05/2024 23:45:34,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,107,5,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
44,1715031935365,06/05/2024 21:45:35,1715031935863,2,06/05/2024 23:45:35,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,107,5,2,Screen 2,buttonb,response_keyboard,1000.4000000953674,,,green,1,1,0,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
45,1715031935842,06/05/2024 21:45:35,1715031936344,2,06/05/2024 23:45:36,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,50,6,1,Screen 1,fixation,fixation,499.8000000000029,,,,,0,1,0,,,,,1,Trials,BLUEred.jpg,blue,0,0
