Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Stimulus,Answer,Congruency,Practice
189,1715032029018,06/05/2024 21:47:09,1715032029523,2,06/05/2024 23:47:09,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,63,78,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,REDyellow.jpg,red,0,0
190,1715032030164,06/05/2024 21:47:10,1715032030655,2,06/05/2024 23:47:10,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,63,78,2,Screen 2,buttona,response_keyboard,1117.9000000953674,,,red,1,1,0,0,,,,,1,Trials,REDyellow.jpg,red,0,0
191,1715032030642,06/05/2024 21:47:10,1715032031139,2,06/05/2024 23:47:11,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,76,79,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,REDred.jpg,red,1,0
192,1715032031030,06/05/2024 21:47:11,1715032031526,2,06/05/2024 23:47:11,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,76,79,2,Screen 2,buttona,response_keyboard,372.59999990463257,,,red,1,1,0,0,,,,,1,Trials,REDred.jpg,red,1,0
193,1715032031533,06/05/2024 21:47:11,1715032032022,2,06/05/2024 23:47:12,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,41,80,1,Screen 1,fixation,fixation,499.9000000000233,,,,,0,1,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
194,1715032032425,06/05/2024 21:47:12,1715032032928,2,06/05/2024 23:47:12,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,41,80,2,Screen 2,buttonb,response_keyboard,890.8000001907349,,,green,1,1,0,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
195,1715032032926,06/05/2024 21:47:12,1715032033422,2,06/05/2024 23:47:13,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,113,81,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,REDred.jpg,red,1,0
196,1715032033617,06/05/2024 21:47:13,1715032034121,2,06/05/2024 23:47:14,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,113,81,2,Screen 2,buttona,response_keyboard,684.5,,,red,1,1,0,0,,,,,1,Trials,REDred.jpg,red,1,0
197,1715032034112,06/05/2024 21:47:14,1715032034606,2,06/05/2024 23:47:14,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,22,82,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,YELLOWyellow.jpg,yellow,1,0
198,1715032034807,06/05/2024 21:47:14,1715032035310,2,06/05/2024 23:47:15,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,22,82,2,Screen 2,buttonb,response_keyboard,690.6999998092651,,,blue,1,0,1,0,,,,,1,Trials,YELLOWyellow.jpg,yellow,1,0
199,1715032035301,06/05/2024 21:47:15,1715032035806,2,06/05/2024 23:47:15,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,74,83,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
200,1715032036416,06/05/2024 21:47:16,1715032036916,2,06/05/2024 23:47:16,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,74,83,2,Screen 2,buttonb,response_keyboard,1094.0999999046326,,,green,1,1,0,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
201,1715032036894,06/05/2024 21:47:16,1715032037406,2,06/05/2024 23:47:17,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,111,84,1,Screen 1,fixation,fixation,499.9000000000233,,,,,0,1,0,,,,,1,Trials,YELLOWyellow.jpg,yellow,1,0
202,1715032038825,06/05/2024 21:47:18,1715032039325,2,06/05/2024 23:47:19,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,111,84,2,Screen 2,buttona,response_keyboard,1902.8999996185303,,,yellow,1,1,0,0,,,,,1,Trials,YELLOWyellow.jpg,yellow,1,0
203,1715032039325,06/05/2024 21:47:19,1715032039822,2,06/05/2024 23:47:19,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,70,85,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,BLUEblue.jpg,blue,0,0
204,1715032040065,06/05/2024 21:47:20,1715032040561,2,06/05/2024 23:47:20,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,70,85,2,Screen 2,buttonb,response_keyboard,725.0999999046326,,,blue,1,1,0,0,,,,,1,Trials,BLUEblue.jpg,blue,0,0
205,1715032040554,06/05/2024 21:47:20,1715032041055,2,06/05/2024 23:47:21,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,102,86,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
206,1715032040987,06/05/2024 21:47:20,1715032041484,2,06/05/2024 23:47:21,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,102,86,2,Screen 2,buttonb,response_keyboard,414.69999980926514,,,green,1,1,0,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
207,1715032041469,06/05/2024 21:47:21,1715032041972,2,06/05/2024 23:47:21,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,87,87,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,REDblue.jpg,red,0,0
208,1715032042118,06/05/2024 21:47:22,1715032042613,2,06/05/2024 23:47:22,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,87,87,2,Screen 2,buttona,response_keyboard,627.4000000953674,,,red,1,1,0,0,,,,,1,Trials,REDblue.jpg,red,0,0
209,1715032042617,06/05/2024 21:47:22,1715032043106,2,06/05/2024 23:47:23,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,85,88,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,GREENblue.jpg,green,1,0
210,1715032043371,06/05/2024 21:47:23,1715032043866,2,06/05/2024 23:47:23,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,85,88,2,Screen 2,buttonb,response_keyboard,744.9000000953674,,,green,1,1,0,0,,,,,1,Trials,GREENblue.jpg,green,1,0
211,1715032043852,06/05/2024 21:47:23,1715032044355,2,06/05/2024 23:47:24,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,27,89,1,Screen 1,fixation,fixation,500.1000000000058,,,,,0,1,0,,,,,1,Trials,YELLOWgreen.jpg,yellow,0,0
212,1715032044668,06/05/2024 21:47:24,1715032045178,2,06/05/2024 23:47:25,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,27,89,2,Screen 2,buttona,response_keyboard,809.5999999046326,,,yellow,1,1,0,0,,,,,1,Trials,YELLOWgreen.jpg,yellow,0,0
213,1715032045180,06/05/2024 21:47:25,1715032045672,2,06/05/2024 23:47:25,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,101,90,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
214,1715032045748,06/05/2024 21:47:25,1715032046244,2,06/05/2024 23:47:26,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,101,90,2,Screen 2,buttonb,response_keyboard,555.7000002861023,,,blue,1,1,0,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
215,1715032046262,06/05/2024 21:47:26,1715032046738,2,06/05/2024 23:47:26,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,116,91,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
216,1715032047151,06/05/2024 21:47:27,1715032047646,2,06/05/2024 23:47:27,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,116,91,2,Screen 2,buttonb,response_keyboard,890.1000003814697,,,green,1,1,0,0,,,,,1,Trials,GREENgreen.jpg,green,1,0
217,1715032047636,06/05/2024 21:47:27,1715032048138,2,06/05/2024 23:47:28,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,115,92,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
218,1715032048989,06/05/2024 21:47:28,1715032049486,2,06/05/2024 23:47:29,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,115,92,2,Screen 2,buttonb,response_keyboard,1333.6999998092651,,,blue,1,1,0,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
219,1715032049487,06/05/2024 21:47:29,1715032049972,2,06/05/2024 23:47:29,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,48,93,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
220,1715032050014,06/05/2024 21:47:30,1715032050517,2,06/05/2024 23:47:30,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,48,93,2,Screen 2,buttonb,response_keyboard,530.2000002861023,,,blue,1,1,0,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
221,1715032050507,06/05/2024 21:47:30,1715032051005,2,06/05/2024 23:47:31,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,105,94,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
222,1715032051029,06/05/2024 21:47:31,1715032051523,2,06/05/2024 23:47:31,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,105,94,2,Screen 2,buttonb,response_keyboard,503.90000009536743,,,blue,1,1,0,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
223,1715032051502,06/05/2024 21:47:31,1715032052005,2,06/05/2024 23:47:32,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,52,95,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
224,1715032051954,06/05/2024 21:47:31,1715032052449,2,06/05/2024 23:47:32,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,52,95,2,Screen 2,buttonb,response_keyboard,430,,,blue,1,1,0,0,,,,,1,Trials,BLUEblue.jpg,blue,1,0
225,1715032052437,06/05/2024 21:47:32,1715032052938,2,06/05/2024 23:47:32,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,55,96,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,REDyellow.jpg,red,0,0
226,1715032053236,06/05/2024 21:47:33,1715032053738,2,06/05/2024 23:47:33,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,55,96,2,Screen 2,buttona,response_keyboard,782.5999999046326,,,red,1,1,0,0,,,,,1,Trials,REDyellow.jpg,red,0,0
227,1715032053725,06/05/2024 21:47:33,1715032054221,2,06/05/2024 23:47:34,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,54,97,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,REDyellow.jpg,red,0,0
228,1715032054141,06/05/2024 21:47:34,1715032054640,2,06/05/2024 23:47:34,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,54,97,2,Screen 2,buttona,response_keyboard,405.09999990463257,,,red,1,1,0,0,,,,,1,Trials,REDyellow.jpg,red,0,0
229,1715032054642,06/05/2024 21:47:34,1715032055138,2,06/05/2024 23:47:35,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,72,98,1,Screen 1,fixation,fixation,499.8999999999942,,,,,0,1,0,,,,,1,Trials,REDred.jpg,red,1,0
230,1715032055090,06/05/2024 21:47:35,1715032055569,2,06/05/2024 23:47:35,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,72,98,2,Screen 2,buttona,response_keyboard,417,,,red,1,1,0,0,,,,,1,Trials,REDred.jpg,red,1,0
231,1715032055556,06/05/2024 21:47:35,1715032056054,2,06/05/2024 23:47:36,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,43,99,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,BLUEgreen.jpg,blue,0,0
232,1715032056480,06/05/2024 21:47:36,1715032056984,2,06/05/2024 23:47:36,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,43,99,2,Screen 2,buttonb,response_keyboard,914.8999996185303,,,blue,1,1,0,0,,,,,1,Trials,BLUEgreen.jpg,blue,0,0
233,1715032056970,06/05/2024 21:47:36,1715032057471,2,06/05/2024 23:47:37,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,59,100,1,Screen 1,fixation,fixation,500,,,,,0,1,0,,,,,1,Trials,REDyellow.jpg,red,0,0
234,1715032057555,06/05/2024 21:47:37,1715032058050,2,06/05/2024 23:47:38,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,59,100,2,Screen 2,buttona,response_keyboard,564.5999999046326,,,red,1,1,0,0,,,,,1,Trials,REDyellow.jpg,red,0,0
235,1715032060053,06/05/2024 21:47:40,1715032060548,2,06/05/2024 23:47:40,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,119,1,1,Screen 1,advancementZone,continue_button,2481.9000000953674,,,,,0,1,0,,,,,,End,,,,
236,1715032061470,06/05/2024 21:47:41,1715032061799,2,06/05/2024 23:47:41,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,spreadsheet_stroop_100,119,1,2,Screen 2,button,continue_button,1232.6999998092651,,,,,0,1,0,,,,,,End,,,,
237,1715032061534,06/05/2024 21:47:41,1715032061803,2,06/05/2024 23:47:41,143617,34,task-vqb9,,37507704,hvbn2,9856737,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 123.0.0.0,1366x768,1366x679,,,,Stroop Task,7,Stroop ,spreadsheet_stroop_100,,,END TASK,,,,,226178,,,,,0,1,0,,,,,,,,,,
END OF FILE
